coin_id,symbol,name,current_price,market_cap,last_updated
bitcoin,btc,Bitcoin,70293.0,1402343017640,2026-03-10T14:41:33.462Z
ethereum,eth,Ethereum,2040.61,245640287870,2026-03-10T14:41:33.373Z
tether,usdt,Tether,1.0,183941687627,2026-03-10T14:41:25.668Z
binancecoin,bnb,BNB,643.95,87738801274,2026-03-10T14:41:33.200Z
ripple,xrp,XRP,1.41,86144880998,2026-03-10T14:41:25.513Z
usd-coin,usdc,USDC,1.0,78264649277,2026-03-10T14:41:25.644Z
solana,sol,Solana,86.14,49082244004,2026-03-10T14:41:30.546Z
tron,trx,TRON,0.284267,26933265800,2026-03-10T14:41:25.463Z
figure-heloc,figr_heloc,Figure Heloc,1.041,16378205488,2026-03-10T14:41:25.061Z
dogecoin,doge,Dogecoin,0.096728,14813864194,2026-03-10T14:41:25.302Z
whitebit,wbt,WhiteBIT Coin,55.53,11845711131,2026-03-10T14:41:25.062Z
usds,usds,USDS,1.0,11144272846,2026-03-10T14:41:25.183Z
cardano,ada,Cardano,0.264831,9742794671,2026-03-10T14:41:25.531Z
bitcoin-cash,bch,Bitcoin Cash,445.88,8917994896,2026-03-10T14:41:25.236Z
leo-token,leo,LEO Token,9.18,8458779842,2026-03-10T14:41:25.105Z
hyperliquid,hype,Hyperliquid,34.58,8202589502,2026-03-10T14:41:25.165Z
monero,xmr,Monero,345.94,6381958599,2026-03-10T14:41:25.166Z
chainlink,link,Chainlink,8.97,6339471306,2026-03-10T14:41:25.425Z
ethena-usde,usde,Ethena USDe,0.999861,5922636686,2026-03-10T14:41:25.322Z
canton-network,cc,Canton,0.147757,5627728376,2026-03-10T14:41:25.130Z
stellar,xlm,Stellar,0.16199,5336445495,2026-03-10T14:41:25.405Z
usd1-wlfi,usd1,USD1,0.999591,4606929407,2026-03-10T14:41:30.248Z
dai,dai,Dai,0.99992,4257831563,2026-03-10T14:41:25.357Z
hedera-hashgraph,hbar,Hedera,0.096872,4183691467,2026-03-10T14:41:25.250Z
litecoin,ltc,Litecoin,54.16,4164733635,2026-03-10T14:41:25.479Z
rain,rain,Rain,0.00871396,4164120543,2026-03-10T14:41:26.609Z
paypal-usd,pyusd,PayPal USD,1.0,4061892673,2026-03-10T14:41:25.727Z
avalanche-2,avax,Avalanche,9.42,4061266036,2026-03-10T14:41:25.365Z
sui,sui,Sui,0.976528,3805370336,2026-03-10T14:41:25.654Z
zcash,zec,Zcash,223.35,3705511449,2026-03-10T14:41:25.904Z
shiba-inu,shib,Shiba Inu,5.79e-06,3404552548,2026-03-10T14:41:25.418Z
the-open-network,ton,Toncoin,1.34,3282751085,2026-03-10T14:41:25.553Z
crypto-com-chain,cro,Cronos,0.076035,3123804587,2026-03-10T14:41:25.286Z
tether-gold,xaut,Tether Gold,5174.57,2920254273,2026-03-10T14:41:25.329Z
world-liberty-financial,wlfi,World Liberty Financial,0.101556,2806902707,2026-03-10T14:41:25.283Z
pax-gold,paxg,PAX Gold,5213.9,2601786945,2026-03-10T14:41:25.478Z
polkadot,dot,Polkadot,1.51,2529496608,2026-03-10T14:41:26.022Z
memecore,m,MemeCore,1.42,2477540597,2026-03-10T14:41:25.229Z
uniswap,uni,Uniswap,3.89,2463737872,2026-03-10T14:41:25.591Z
mantle,mnt,Mantle,0.696169,2275588924,2026-03-10T14:41:25.359Z
pi-network,pi,Pi Network,0.219992,2126535037,2026-03-10T14:41:27.978Z
hashnote-usyc,usyc,Circle USYC,1.12,2034680555,2026-03-05T00:43:04.053Z
okb,okb,OKB,96.49,2025951929,2026-03-10T14:41:25.752Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2007393832,2026-03-10T14:40:08.306Z
bittensor,tao,Bittensor,199.78,1908307065,2026-03-10T14:41:25.862Z
sky,sky,Sky,0.076455,1762770433,2026-03-10T14:41:25.462Z
falcon-finance,usdf,Falcon USD,0.998232,1738438914,2026-03-10T14:41:25.437Z
aster-2,aster,Aster,0.700744,1720201271,2026-03-10T14:41:26.142Z
global-dollar,usdg,Global Dollar,1.0,1702476453,2026-03-10T14:41:28.734Z
aave,aave,Aave,111.55,1689584985,2026-03-10T14:41:25.859Z
near,near,NEAR Protocol,1.3,1677932935,2026-03-10T14:41:25.581Z
ripple-usd,rlusd,Ripple USD,1.0,1585623020,2026-03-10T14:41:25.321Z
bitget-token,bgb,Bitget Token,2.16,1513180352,2026-03-10T14:41:25.318Z
htx-dao,htx,HTX DAO,1.58e-06,1449920438,2026-03-10T14:41:25.739Z
pepe,pepe,Pepe,3.37e-06,1413220266,2026-03-10T14:41:25.474Z
internet-computer,icp,Internet Computer,2.5,1373213267,2026-03-10T14:41:25.796Z
bfusd,bfusd,BFUSD,0.999397,1319074316,2026-03-10T14:41:25.621Z
ethereum-classic,etc,Ethereum Classic,8.36,1301456705,2026-03-10T14:41:25.700Z
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.09,1274018353,2026-03-10T14:41:25.378Z
ondo-finance,ondo,Ondo,0.258748,1259190718,2026-03-10T14:41:25.795Z
pump-fun,pump,Pump.fun,0.00205068,1207840742,2026-03-10T14:41:25.662Z
gatechain-token,gt,Gate,7.0,1133103428,2026-03-10T14:41:25.433Z
morpho,morpho,Morpho,1.98,1084627358,2026-03-10T14:41:25.426Z
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.01,1069111248,2026-03-10T14:40:10.598Z
kucoin-shares,kcs,KuCoin,8.06,1064633416,2026-03-10T14:41:25.497Z
worldcoin-wld,wld,Worldcoin,0.366455,1064085895,2026-03-10T14:41:25.639Z
polygon-ecosystem-token,pol,POL (ex-MATIC),0.09717,1028806337,2026-03-10T14:41:25.563Z
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.22,946811262,2026-03-10T14:40:07.825Z
quant-network,qnt,Quant,63.06,916818924,2026-03-10T14:41:26.077Z
midnight-3,night,Midnight,0.055089,913333960,2026-03-10T14:41:26.851Z
cosmos,atom,Cosmos Hub,1.82,905224687,2026-03-10T14:41:25.654Z
nexo,nexo,NEXO,0.899409,897638923,2026-03-10T14:41:25.480Z
ethena,ena,Ethena,0.103778,880873438,2026-03-10T14:41:25.626Z
usdtb,usdtb,USDtb,0.999951,835041283,2026-03-10T14:41:25.540Z
kaspa,kas,Kaspa,0.03028621,810846621,2026-03-10T14:41:25.608Z
algorand,algo,Algorand,0.087756,778599935,2026-03-10T14:41:26.047Z
flare-networks,flr,Flare,0.00913585,775600395,2026-03-10T14:41:25.617Z
render-token,render,Render,1.49,767764458,2026-03-10T14:41:25.603Z
aptos,apt,Aptos,0.9769,763155303,2026-03-10T14:41:25.778Z
hash-2,hash,Provenance Blockchain,0.01371182,761210148,2026-03-10T14:41:25.450Z
ousg,ousg,OUSG,114.54,748891556,2026-03-10T14:40:06.168Z
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.026,744809007,2026-03-10T14:40:08.891Z
usdd,usdd,USDD,1.001,734965930,2026-03-10T14:41:25.717Z
filecoin,fil,Filecoin,0.931357,706992907,2026-03-10T14:41:25.907Z
official-trump,trump,Official Trump,2.91,676093405,2026-03-10T14:41:25.834Z
xdce-crowd-sale,xdc,XDC Network,0.03200121,637809351,2026-03-10T14:41:25.545Z
jupiter-exchange-solana,jup,Jupiter,0.175006,610961855,2026-03-10T14:41:25.731Z
vechain,vet,VeChain,0.00711345,610671966,2026-03-10T14:41:25.603Z
beldex,bdx,Beldex,0.080243,610449168,2026-03-10T14:41:26.408Z
stable-2,stable,​​Stable,0.02924682,606389670,2026-03-10T14:41:25.693Z
ylds,ylds,YLDS,0.999998,597109181,2026-03-10T14:41:25.719Z
arbitrum,arb,Arbitrum,0.099814,591866091,2026-03-10T14:41:25.816Z
gho,gho,GHO,1.0,574086588,2026-03-10T14:41:26.071Z
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.097,568493799,2026-03-10T14:40:04.667Z
usual-usd,usd0,Usual USD,0.997985,562094264,2026-03-10T14:41:25.761Z
kite-2,kite,Kite,0.293129,528258397,2026-03-10T14:41:26.126Z
bonk,bonk,Bonk,6.01e-06,527047302,2026-03-10T14:41:25.722Z
decred,dcr,Decred,29.64,513210538,2026-03-10T14:41:25.582Z
true-usd,tusd,TrueUSD,1.0,494460545,2026-03-10T14:41:25.927Z
a7a5,a7a5,A7A5,0.01246593,488962777,2026-03-10T14:41:25.699Z
blockstack,stx,Stacks,0.26065,477081577,2026-03-10T14:41:25.853Z
fasttoken,ftn,Fasttoken,1.089,472286077,2026-03-10T14:41:26.005Z
virtual-protocol,virtual,Virtuals Protocol,0.707191,462246231,2026-03-10T14:41:26.617Z
euro-coin,eurc,EURC,1.16,459608948,2026-03-10T14:41:26.320Z
pancakeswap-token,cake,PancakeSwap,1.38,454210341,2026-03-10T14:41:28.119Z
pudgy-penguins,pengu,Pudgy Penguins,0.00713668,447070012,2026-03-10T14:41:25.932Z
just,jst,JUST,0.050417,444128463,2026-03-10T14:41:25.940Z
sei-network,sei,Sei,0.064831,434903434,2026-03-10T14:41:25.740Z
ether-fi,ethfi,Ether.fi,0.579091,429913507,2026-03-10T14:41:25.830Z
layerzero,zro,LayerZero,2.11,426927548,2026-03-10T14:41:26.021Z
dash,dash,Dash,32.92,415274495,2026-03-10T14:41:25.708Z
chiliz,chz,Chiliz,0.03954802,407974251,2026-03-10T14:41:25.841Z
kinesis-gold,kau,Kinesis Gold,166.93,398330466,2026-03-10T14:41:25.741Z
tezos,xtz,Tezos,0.365946,394357902,2026-03-10T14:41:25.988Z
first-digital-usd,fdusd,First Digital USD,1.0,374496562,2026-03-10T14:41:25.954Z
curve-dao-token,crv,Curve DAO,0.249414,369541203,2026-03-10T14:41:26.076Z
usx,usx,USX,0.999926,362028081,2026-03-10T14:41:25.835Z
siren-2,siren,Siren,0.488063,355597063,2026-03-10T14:41:25.717Z
pippin,pippin,pippin,0.347849,347964623,2026-03-10T14:41:25.784Z
gnosis,gno,Gnosis,128.2,337854906,2026-03-10T14:41:25.811Z
fetch-ai,fet,Artificial Superintelligence Alliance,0.148648,335430587,2026-03-10T14:41:25.906Z
apenft,nft,AINFT,3.34638e-07,331369447,2026-03-10T14:41:25.749Z
adi-token,adi,ADI,3.35,326531122,2026-03-10T14:41:26.214Z
kaia,kaia,Kaia,0.055535,324973593,2026-03-10T14:41:25.817Z
bittorrent,btt,BitTorrent,3.26605e-07,322530217,2026-03-10T14:41:25.794Z
hastra-prime,prime,PRIME,1.026,316869620,2026-03-10T14:41:25.890Z
usdai,usdai,USDai,0.999944,314094354,2026-03-10T14:41:25.813Z
sun-token,sun,Sun Token,0.01582851,304212813,2026-03-10T14:41:26.150Z
bitcoin-cash-sv,bsv,Bitcoin SV,15.35,300914031,2026-03-10T14:41:26.040Z
aerodrome-finance,aero,Aerodrome Finance,0.326141,300913352,2026-03-10T14:41:25.920Z
injective-protocol,inj,Injective,2.96,295594626,2026-03-10T14:41:25.899Z
celestia,tia,Celestia,0.332675,295455006,2026-03-10T14:41:25.911Z
spx6900,spx,SPX6900,0.313095,290543974,2026-03-10T14:41:26.202Z
jasmycoin,jasmy,JasmyCoin,0.00582761,287875212,2026-03-10T14:41:26.303Z
floki,floki,FLOKI,2.923e-05,281816869,2026-03-10T14:41:26.020Z
iota,iota,IOTA,0.064797,279076461,2026-03-10T14:41:26.127Z
story-2,ip,Story,0.789768,276751051,2026-03-10T14:41:25.912Z
frax,frax,Legacy Frax Dollar,0.99245,273786715,2026-03-10T14:41:26.899Z
the-graph,grt,The Graph,0.02540414,272562501,2026-03-10T14:41:26.124Z
pyth-network,pyth,Pyth Network,0.04704589,270175807,2026-03-10T14:41:26.214Z
olympus,ohm,Olympus,17.23,269667009,2026-03-10T14:41:25.928Z
crvusd,crvusd,crvUSD,1.003,266114567,2026-03-10T14:41:25.921Z
doublezero,2z,DoubleZero,0.076234,264618891,2026-03-10T14:41:25.959Z
river,river,River,13.49,263984880,2026-03-10T14:41:26.099Z
lombard-protocol,bard,Lombard,1.16,261598259,2026-03-10T14:41:26.137Z
btse-token,btse,BTSE Token,1.62,261573056,2026-03-10T14:41:25.914Z
syrup,syrup,Maple Finance,0.225723,260679962,2026-03-10T14:41:26.334Z
conflux-token,cfx,Conflux,0.050195,260038391,2026-03-10T14:41:26.002Z
lighter,lit,Lighter,1.033,257752085,2026-03-10T14:41:25.928Z
optimism,op,Optimism,0.121028,[phone],2026-03-10T14:41:26.409Z
telcoin,tel,Telcoin,0.00264444,[phone],2026-03-10T14:41:26.629Z
venice-token,vvv,Venice Token,5.57,248893336,2026-03-10T14:41:26.218Z
lido-dao,ldo,Lido DAO,0.285491,241714272,2026-03-10T14:41:26.079Z
humanity,h,Humanity,0.128732,234921313,2026-03-10T14:41:26.007Z
undeads-games,uds,Undeads Games,1.89,234812806,2026-03-10T14:41:25.989Z
monad,mon,Monad,0.02167524,234327052,2026-03-10T14:41:26.046Z
terra-luna,lunc,Terra Luna Classic,4.23e-05,230926313,2026-03-10T14:41:26.054Z
ape-and-pepe,apepe,Ape and Pepe,1.09e-06,228935550,2026-03-10T14:41:26.070Z
ethereum-name-service,ens,Ethereum Name Service,5.97,227644842,2026-03-10T14:41:26.180Z
nusd-2,nusd,Neutrl USD,1.0,227512799,2026-03-10T14:41:26.045Z
newton-project,ab,AB,0.00222878,220434740,2026-03-10T14:41:26.037Z
the-sandbox,sand,The Sandbox,0.082273,219136660,2026-03-10T14:41:26.214Z
starknet,strk,Starknet,0.03959356,217284158,2026-03-10T14:41:26.190Z
usda-2,usda,USDa,0.984042,217176223,2026-03-07T20:42:01.693Z
agora-dollar,ausd,AUSD,1.0,216464265,2026-03-10T14:41:26.087Z
dexe,dexe,DeXe,4.54,213687157,2026-03-10T14:41:26.028Z
helium,hnt,Helium,1.14,213203313,2026-03-10T14:41:26.115Z
plasma,xpl,Plasma,0.09497,212377130,2026-03-10T14:41:26.236Z
convex-finance,cvx,Convex Finance,2.3,211087641,2026-03-10T14:41:26.293Z
pendle,pendle,Pendle,1.27,210379038,2026-03-10T14:41:26.546Z
blockchain-capital,bcap,Blockchain Capital,22.87,208393979,2026-03-10T14:40:06.730Z
build-on,b,BUILDon,0.205563,205539393,2026-03-10T14:41:26.073Z
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.077,205235764,2026-03-10T14:40:06.011Z
trust-wallet-token,twt,Trust Wallet,0.490575,204194183,2026-03-10T14:41:26.175Z
zebec-network,zbcn,Zebec Network,0.00203127,198762114,2026-03-10T14:41:26.918Z
grass,grass,Grass,0.362187,196552209,2026-03-10T14:41:26.406Z
axie-infinity,axs,Axie Infinity,1.13,190730305,2026-03-10T14:41:26.434Z
swissborg,borg,SwissBorg,0.194022,190523679,2026-03-10T14:41:26.115Z
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,2026-03-10T14:40:06.325Z
vision-3,vsn,Vision,0.052222,187846076,2026-03-10T14:41:26.106Z
the9bit,9bit,The9bit,0.02285716,187398244,2026-03-10T14:41:26.247Z
wefi,wfi,WeFi,2.26,183065777,2026-03-10T14:41:26.160Z
theta-token,theta,Theta Network,0.181669,181494692,2026-03-10T14:41:26.243Z
zksync,zk,ZKsync,0.01958914,180342093,2026-03-10T14:41:26.259Z
reallink,real,RealLink,0.05719,179704296,2026-03-10T14:41:26.537Z
flying-tulip,ft,Flying Tulip,0.097681,179380619,2026-03-10T14:41:26.155Z
decentraland,mana,Decentraland,0.092229,178409223,2026-03-10T14:41:26.583Z
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,177970494,2026-03-10T14:40:07.419Z
chain-2,xcn,Onyxcoin,0.00474474,177622589,2026-03-10T14:41:26.210Z
neo,neo,NEO,2.52,177502004,2026-03-10T14:41:26.264Z
walrus-2,wal,Walrus,0.077169,172504556,2026-03-10T14:41:26.254Z
falcon-finance-ff,ff,Falcon Finance,0.073448,171884937,2026-03-10T14:41:26.218Z
instadapp,fluid,Fluid,2.18,171370962,2026-03-10T14:41:26.283Z
ultima,ultima,Ultima,4523.09,170844719,2026-03-10T14:41:26.413Z
dogwifcoin,wif,dogwifhat,0.16796,167734785,2026-03-10T14:41:26.338Z
infinifi-usd,iusd,InfiniFi USD,1.0,167607200,2026-03-10T14:41:26.204Z
sentient,sent,Sentient,0.02305103,166775189,2026-03-10T14:41:26.274Z
coco-2,coco,coco,0.165784,165340689,2026-03-10T14:41:26.239Z
mx-token,mx,MX,1.8,165057888,2026-03-10T14:41:26.375Z
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.164974,164946754,2026-03-10T14:41:26.299Z
gala,gala,GALA,0.00342898,162393332,2026-03-10T14:41:26.600Z
bnb48-club-token,koge,KOGE,48.01,162260262,2026-03-10T14:41:26.350Z
compound-governance-token,comp,Compound,16.77,161940010,2026-03-10T14:41:26.356Z
raydium,ray,Raydium,0.602598,161579797,2026-03-10T14:41:26.364Z
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.994936,158446498,2026-03-10T14:41:26.759Z
sonic-3,s,Sonic,0.04145118,156509935,2026-03-10T14:41:26.359Z
fartcoin,fartcoin,Fartcoin,0.154366,153732073,2026-03-10T14:41:26.429Z
stasis-eurs,eurs,STASIS EURO,1.24,153219854,2026-03-10T14:41:26.317Z
thorchain,rune,THORChain,0.429359,150517309,2026-03-10T14:41:26.392Z
gusd,gusd,GUSD,0.993654,148754524,2026-03-10T14:41:26.311Z
seeker,skr,Seeker,0.02483466,147272477,2026-03-10T14:41:26.349Z
basic-attention-token,bat,Basic Attention,0.097183,145334814,2026-03-10T14:41:26.423Z
ecash,xec,eCash,7.03e-06,140569328,2026-03-10T14:41:26.483Z
origintrail,trac,OriginTrail,0.311003,139093986,2026-03-10T14:41:26.384Z
immutable-x,imx,Immutable,0.15897,135502578,2026-03-10T14:41:26.474Z
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.016,134779958,2026-03-10T14:41:26.407Z
astherus-usdf,usdf,Aster USDF,0.998696,134654835,2026-03-10T14:41:26.387Z
cow-protocol,cow,CoW Protocol,0.237638,133271736,2026-03-10T14:41:26.504Z
1inch,1inch,1INCH,0.094985,133222179,2026-03-10T14:41:26.513Z
wemix-token,wemix,WEMIX,0.286841,132611718,2026-03-10T14:41:26.405Z
safepal,sfp,SafePal,0.264537,132228247,2026-03-10T14:41:26.974Z
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1096.38,131241797,2026-03-10T14:35:01.974Z
onyc,onyc,Onchain Yield Coin,1.083,128696276,2026-03-10T14:41:26.402Z
akash-network,akt,Akash Network,0.436937,127031236,2026-03-10T14:41:26.506Z
golem,glm,Golem,0.125623,125616978,2026-03-10T14:41:26.573Z
ozone-chain,ozo,Ozone Chain,0.132418,125485942,2026-03-10T14:41:26.419Z
vaulta,a,Vaulta,0.077026,125111022,2026-03-10T14:41:26.480Z
berachain-bera,bera,Berachain,0.546557,125062517,2026-03-10T14:41:26.862Z
rollbit-coin,rlb,Rollbit Coin,0.071935,124843596,2026-03-10T14:41:26.462Z
elrond-erd-2,egld,MultiversX,4.2,123878776,2026-03-10T14:41:26.558Z
zero-gravity,0g,0G,0.569664,121437818,2026-03-10T14:41:26.531Z
gmt-token,gomining,GoMining Token,0.298699,121025697,2026-03-10T14:41:26.522Z
mimblewimblecoin,mwc,MimbleWimbleCoin,10.92,120904577,2026-03-10T14:41:26.595Z
cash-4,cash,CASH,1.0,120692104,2026-03-10T14:41:26.503Z
pleasing-usd,pusd,Pleasing USD,1.004,120462891,2026-03-10T14:41:26.511Z
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.186934,120066203,2026-03-10T14:41:26.547Z
amp-token,amp,Amp,0.00139208,117338706,2026-03-10T14:41:26.682Z
exod,exod,EXOD,11.18,116786280,2026-03-10T14:40:04.451Z
frax-usd,frxusd,Frax USD,0.999363,116489984,2026-03-10T14:41:30.535Z
jito-governance-token,jto,Jito,0.260868,116145243,2026-03-10T14:41:26.635Z
re-protocol-reusd,reusd,Re Protocol reUSD,1.065,114708882,2026-03-10T14:41:26.514Z
livepeer,lpt,Livepeer,2.29,113895545,2026-03-10T14:41:26.605Z
avant-usd,avusd,Avant USD,1.002,113184720,2026-03-10T14:41:26.549Z
keeta,kta,Keeta,0.224344,112950485,2026-03-10T14:41:26.544Z
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.43,112428294,2026-03-10T14:41:26.556Z
flow,flow,Flow,0.067907,112368950,2026-03-10T14:41:26.606Z
sosovalue,soso,SoSoValue,0.359193,112063592,2026-03-10T14:41:26.559Z
comedian,ban,Comedian,0.110895,111088393,2026-03-10T14:41:26.579Z
tokenize-xchange,tkx,Tokenize Xchange,1.36,108537699,2026-03-10T14:41:26.634Z
havven,snx,Synthetix,0.315495,108533296,2026-03-10T14:41:26.704Z
